"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <58> <BEA-001177> <Creating data source connection pool named ds_2101000000  URL = jdbc:oracle:thin:@(DESCRIPTION=(ENABLE=BROKEN)(LOAD_BALANCE=off)(FAILOVER=on)(ADDRESS=(PROTOCOL=tcp)(HOST=gjjoracle)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8901259761b3b374fc5a5e143f67893837509aa2)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8adf4b46f033e850bd21e4803ee37f0b2e27d7d3)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_addressfbce5242a2b6c8464f95e3fa22b074d278b18477)(PORT=11521))(CONNECT_DATA=(packaged7f2eaa5496e77e58cab746222d46c00f23ea62c)(FAILOVER_MODE=(TYPE=select)(METHOD=basic))(server=dedicated)))  Properties = user=hfmsln1;.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <75> <BEA-000628> <Created ""20"" resources for pool ""ds_2101000000""  out of which ""20"" are available and ""0"" are unavailable.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <76> <BEA-000640> <Resource Pool ""ds_2101000000"" resuming by external command. (MultiDataSource or console etc)> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <96> <BEA-001174> <Creating data source named ds_2101000000  JNDI Name = ds_2101000000.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <32> <BEA-001177> <Creating data source connection pool named ds_2102001000  URL = jdbc:oracle:thin:@(DESCRIPTION=(ENABLE=BROKEN)(LOAD_BALANCE=off)(FAILOVER=on)(ADDRESS=(PROTOCOL=tcp)(HOST=gjjoracle)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8901259761b3b374fc5a5e143f67893837509aa2)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8adf4b46f033e850bd21e4803ee37f0b2e27d7d3)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_addressfbce5242a2b6c8464f95e3fa22b074d278b18477)(PORT=11521))(CONNECT_DATA=(packaged7f2eaa5496e77e58cab746222d46c00f23ea62c)(FAILOVER_MODE=(TYPE=select)(METHOD=basic))(server=dedicated)))  Properties = user=hfmssyfg;.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <32> <BEA-000626> <Free resources in pool ""ds_2102001000"" will be tested every ""120"" seconds.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <96> <BEA-000638> <Resource Pool ""ds_2102001000"" is being suspended by external command. (MultiDataSource or console etc)> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <04> <BEA-000626> <Free resources in pool ""ds_3312000000"" will be tested every ""120"" seconds.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <65> <BEA-001516> <Data source connection pool ""ds_3312000000"" connected to Database: ""Oracle""  Version: ""Oracle Database 12c Enterprise Edition Release ip_addressf6b2a056d5e730f58f815a81b4752cfaee5b18e0.0 - 64bit Production"".> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <66> <BEA-001124> <Created Connection Pool named ds_3312000000.>  
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <67> <BEA-001174> <Creating data source named ds_3312000000  JNDI Name = ds_3312000000.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <73> <BEA-001177> <Creating data source connection pool named ds_4101040000  URL = jdbc:oracle:thin:@(DESCRIPTION=(ENABLE=BROKEN)(LOAD_BALANCE=off)(FAILOVER=on)(ADDRESS=(PROTOCOL=tcp)(HOST=gjjoracle)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8901259761b3b374fc5a5e143f67893837509aa2)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8adf4b46f033e850bd21e4803ee37f0b2e27d7d3)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_addressfbce5242a2b6c8464f95e3fa22b074d278b18477)(PORT=11521))(CONNECT_DATA=(packaged7f2eaa5496e77e58cab746222d46c00f23ea62c)(FAILOVER_MODE=(TYPE=select)(METHOD=basic))(server=dedicated)))  Properties = user=hfmshnsm;.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <74> <BEA-000626> <Free resources in pool ""ds_4101040000"" will be tested every ""120"" seconds.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <33> <BEA-000628> <Created ""1"" resources for pool ""ds_4101040000""  out of which ""1"" are available and ""0"" are unavailable.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <34> <BEA-000640> <Resource Pool ""ds_4101040000"" resuming by external command. (MultiDataSource or console etc)> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <34> <BEA-001124> <Created Connection Pool named ds_4101040000.>  
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <39> <BEA-001512> <Data source ds_4101040000 has been successfully created.>  
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <01> <BEA-001517> <Data source connection pool ""ds_4101050000"" using Driver: ""Oracle JDBC driver""  Version: ""ip_address6fa52663d8d0dd422c45de571560c3c97e6d1314.0"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-000628> <Created ""1"" resources for pool ""ds_4101050000""  out of which ""1"" are available and ""0"" are unavailable.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <10> <BEA-001177> <Creating data source connection pool named ds_4420010000  URL = jdbc:oracle:thin:@(DESCRIPTION=(ENABLE=BROKEN)(LOAD_BALANCE=off)(FAILOVER=on)(ADDRESS=(PROTOCOL=tcp)(HOST=gjjoracle)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8901259761b3b374fc5a5e143f67893837509aa2)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8adf4b46f033e850bd21e4803ee37f0b2e27d7d3)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_addressfbce5242a2b6c8464f95e3fa22b074d278b18477)(PORT=11521))(CONNECT_DATA=(packaged7f2eaa5496e77e58cab746222d46c00f23ea62c)(FAILOVER_MODE=(TYPE=select)(METHOD=basic))(server=dedicated)))  Properties = user=hfmsst;.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <62> <BEA-001517> <Data source connection pool ""ds_4420010000"" using Driver: ""Oracle JDBC driver""  Version: ""ip_address6fa52663d8d0dd422c45de571560c3c97e6d1314.0"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <64> <BEA-000640> <Resource Pool ""ds_4420010000"" resuming by external command. (MultiDataSource or console etc)> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <64> <BEA-001124> <Created Connection Pool named ds_4420010000.>  
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <64> <BEA-000640> <Resource Pool ""ds_4420010000"" resuming by external command. (MultiDataSource or console etc)> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <65> <BEA-001174> <Creating data source named ds_4420010000  JNDI Name = ds_4420010000.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <71> <BEA-001177> <Creating data source connection pool named hfmsDataSource  URL = jdbc:oracle:thin:@(DESCRIPTION=(ENABLE=BROKEN)(LOAD_BALANCE=off)(FAILOVER=on)(ADDRESS=(PROTOCOL=tcp)(HOST=gjjoracle)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8901259761b3b374fc5a5e143f67893837509aa2)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8adf4b46f033e850bd21e4803ee37f0b2e27d7d3)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_addressfbce5242a2b6c8464f95e3fa22b074d278b18477)(PORT=11521))(CONNECT_DATA=(packaged7f2eaa5496e77e58cab746222d46c00f23ea62c)(FAILOVER_MODE=(TYPE=select)(METHOD=basic))(server=dedicated)))  Properties = user=hfmsshare;.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <26> <BEA-001516> <Data source connection pool ""hfmsDataSource"" connected to Database: ""Oracle""  Version: ""Oracle Database 12c Enterprise Edition Release ip_addressf6b2a056d5e730f58f815a81b4752cfaee5b18e0.0 - 64bit Production"".> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <26> <BEA-001517> <Data source connection pool ""hfmsDataSource"" using Driver: ""Oracle JDBC driver""  Version: ""ip_address6fa52663d8d0dd422c45de571560c3c97e6d1314.0"".> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <79> <BEA-001124> <Created Connection Pool named hfmsDataSource.>  
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <79> <BEA-000638> <Resource Pool ""hfmsDataSource"" is being suspended by external command. (MultiDataSource or console etc)> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <86> <BEA-001512> <Data source hfmsDataSource has been successfully created.>  
#### <Info> <Deployer> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <15> <BEA-149059> <Module package0b117b5f81715aa68098c0b71ef81fa885ecbfa0 of application WebLogicMonitor is transitioning from STATE_NEW to STATE_PREPARED on server mSrv2.>  
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <20> <BEA-000628> <Created ""10"" resources for pool ""ds_2102001000""  out of which ""10"" are available and ""0"" are unavailable.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <20> <BEA-000638> <Resource Pool ""ds_2102001000"" is being suspended by external command. (MultiDataSource or console etc)> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <28> <BEA-001177> <Creating data source connection pool named ds_3312000000  URL = jdbc:oracle:thin:@(DESCRIPTION=(ENABLE=BROKEN)(LOAD_BALANCE=off)(FAILOVER=on)(ADDRESS=(PROTOCOL=tcp)(HOST=gjjoracle)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8901259761b3b374fc5a5e143f67893837509aa2)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_address8adf4b46f033e850bd21e4803ee37f0b2e27d7d3)(PORT=11521))(ADDRESS=(PROTOCOL=tcp)(HOST=ip_addressfbce5242a2b6c8464f95e3fa22b074d278b18477)(PORT=11521))(CONNECT_DATA=(packaged7f2eaa5496e77e58cab746222d46c00f23ea62c)(FAILOVER_MODE=(TYPE=select)(METHOD=basic))(server=dedicated)))  Properties = user=hfmsyw;.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <29> <BEA-000626> <Free resources in pool ""ds_3312000000"" will be tested every ""120"" seconds.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <81> <BEA-001516> <Data source connection pool ""ds_3312000000"" connected to Database: ""Oracle""  Version: ""Oracle Database 12c Enterprise Edition Release ip_addressf6b2a056d5e730f58f815a81b4752cfaee5b18e0.0 - 64bit Production"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <82> <BEA-000638> <Resource Pool ""ds_3312000000"" is being suspended by external command. (MultiDataSource or console etc)> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <83> <BEA-000640> <Resource Pool ""ds_3312000000"" resuming by external command. (MultiDataSource or console etc)> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <90> <BEA-000626> <Free resources in pool ""ds_4101040000"" will be tested every ""120"" seconds.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <41> <BEA-000638> <Resource Pool ""ds_4101040000"" is being suspended by external command. (MultiDataSource or console etc)> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <48> <BEA-000626> <Free resources in pool ""ds_4101050000"" will be tested every ""120"" seconds.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-001517> <Data source connection pool ""ds_4101050000"" using Driver: ""Oracle JDBC driver""  Version: ""ip_address6fa52663d8d0dd422c45de571560c3c97e6d1314.0"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <03> <BEA-000640> <Resource Pool ""ds_4101050000"" resuming by external command. (MultiDataSource or console etc)> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <11> <BEA-000626> <Free resources in pool ""ds_4420010000"" will be tested every ""120"" seconds.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <61> <BEA-001517> <Data source connection pool ""ds_4420010000"" using Driver: ""Oracle JDBC driver""  Version: ""ip_address6fa52663d8d0dd422c45de571560c3c97e6d1314.0"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <61> <BEA-000628> <Created ""1"" resources for pool ""ds_4420010000""  out of which ""1"" are available and ""0"" are unavailable.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <63> <BEA-001174> <Creating data source named ds_4420010000  JNDI Name = ds_4420010000.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <94> <BEA-000638> <Resource Pool ""hfmsDataSource"" is being suspended by external command. (MultiDataSource or console etc)> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <97> <BEA-000640> <Resource Pool ""hfmsDataSource"" resuming by external command. (MultiDataSource or console etc)> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <01> <BEA-001512> <Data source hfmsDataSource has been successfully created.>  
"#### <Info> <Security> <gjjcoreap03> <> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <> <> <> <52> <BEA-000000> <Disabling CryptoJ JCE Provider self-integrity check for better startup performance. To enable this check  specify -Dweblogic.security.allowCryptoJDefaultJCEVerification=true> " 
"#### <Info> <Security> <gjjcoreap03> <> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <> <> <> <03> <BEA-000000> <Changing the default Random Number Generator in RSA CryptoJ from ECDRBG to FIPS186PRNG. To disable this change  specify -Dweblogic.security.allowCryptoJDefaultPRNG=true> " 
WebLogic Server Temporary Patch for BUG17252759 Tue Apr 08 09:32:16 IST 2014 
WebLogic Server Temporary Patch for 14218719 Sun Dec 02 22:53:30 VET 2012 
#### <Info> <WorkManager> <gjjcoreap03> <> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <> <> <> <55> <BEA-000000> <Initializing self-tuning thread pool>  
"#### <Info> <WebLogicServer> <gjjcoreap03> <> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <> <> <> <86> <BEA-000000> <WebLogic Server ""AdminServer"" version:" 
WebLogic Server Temporary Patch for BUG13921016 Thu Dec 26 16:35:36 MST 2013 
WebLogic Server ip_address1114980aid_num2e3fa893c2037b2517c5a7a2e6b8160c2661d08e428b022c75e0ee9.7 PSU Patch for BUG17572726 Wed Nov 20 09:54:42 IST 2013 
"WebLogic Server ip_address1114980aid_num2e3fa893c2037b2517c5a7a2e6b8160c2661d08e428b022c75e0ee9  Tue Nov 15 08:52:36 PST 2011 1441050  Copyright (c) 1995  2011  Oracle and/or its affiliates. All rights reserved.> " 
"#### <Info> <Store> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <11> <BEA-280009> <The persistent file store ""WLS_DIAGNOSTICS"" (2417b5f8-cc10-49b8-a52b-1965b93bb689) has been opened: blockSize=512 actualWritePolicy=""Disabled(single-handle-non-direct)"" explicitIOEnforced=false records=23.> " 
"#### <Info> <Server> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <44> <BEA-002622> <The protocol ""t3s"" is now configured.> " 
"#### <Info> <Server> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <44> <BEA-002622> <The protocol ""https"" is now configured.> " 
"#### <Info> <Server> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <49> <BEA-002622> <The protocol ""snmp"" is now configured.> " 
"#### <Info> <Server> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <50> <BEA-002622> <The protocol ""admin"" is now configured.> " 
 Tunneling Enabled	 false 
 Outbound Enabled	 false 
#### <Info> <Server> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <71> <BEA-002609> <Channel Service initialized.>  
#### <Info> <Socket> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <80> <BEA-000406> <PosixSocketMuxer was built on Apr 24 2007 16:05:00>  
#### <Info> <Socket> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-000436> <Allocating 4 reader threads.>  
#### <Info> <IIOP> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <82> <BEA-002014> <IIOP subsystem enabled.>  
#### <Info> <Security> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <63> <BEA-000000> <StoreServiceImpl.initJDO - StoreService is initialized with Id = ldap_1i9O+4EVDgI2jqum+VKfyXqFIkc=>  
#### <Info> <Security> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <83> <BEA-090516> <The Authenticator provider has preexisting LDAP data.>  
#### <Info> <Security> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <17> <BEA-090516> <The CredentialMapper provider has preexisting LDAP data.>  
#### <Info> <Security> <gjjcoreap03> <AdminServer> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <23> <BEA-090516> <The RoleMapper provider has preexisting LDAP data.>  
